source,target,value
6311224161920,3220887304840,1
6311224161920,2295187638056,1
6311224161920,9828423385245,1
6311224161920,7728863810233,1
6311224161920,3907667852291,1
6311224161920,5642240157958,1
6311224161920,2691374620707,1
6311224161920,7248755934478,1
6311224161920,5556096692445,1
6311224161920,1821204719757,1
6311224161920,5649286724588,1
6311224161920,3539897992654,1
6311224161920,9402347254113,1
6311224161920,2318402358983,1
6311224161920,7691515033994,1
6311224161920,9806585971681,1
6311224161920,6009714590449,1
6311224161920,7527056019600,1
6311224161920,7410347969691,1
6311224161920,8458373826685,1
6311224161920,2287417597346,1
6311224161920,5522710506731,1
6311224161920,5939970789493,1
6311224161920,6365383281116,1
6311224161920,2223091569990,1
6311224161920,8349035644132,1
6311224161920,6981628009459,1
6311224161920,6907866556890,1
5177855470282,2069916319597,1
5177855470282,9402347254113,1
5177855470282,8140608007226,1
5177855470282,8387224963350,1
5177855470282,6311224161920,1
5177855470282,3539897992654,1
5177855470282,6907866556890,1
5177855470282,6492117427178,1
5177855470282,7124989175134,1
5177855470282,7527056019600,1
5177855470282,7002896970305,1
5177855470282,7597010717504,1
5177855470282,8162329193647,1
5177855470282,2854413023330,1
5177855470282,4163332106407,1
1662281241562,8068678697433,1
4971336305477,8720506079453,1
4971336305477,5649286724588,1
4971336305477,5034953067561,1
4971336305477,1346000399085,1
4971336305477,2069916319597,1
4971336305477,5673084514892,1
4971336305477,2242679794946,1
4971336305477,7470566951454,1
4971336305477,3686524706487,1
4971336305477,2295187638056,1
4971336305477,8137315158673,1
4971336305477,2328338397815,1
4971336305477,8387224963350,1
4971336305477,7933042258816,1
4971336305477,2854413023330,1
4971336305477,9377034574483,1
4971336305477,9205326524742,1
4971336305477,6365383281116,1
4971336305477,6311224161920,1
4971336305477,3436708615826,1
4971336305477,4569046337732,1
4971336305477,1902706015925,1
4971336305477,1662281241562,1
4971336305477,6907866556890,1
4971336305477,8349035644132,1
4971336305477,2950746466527,1
4971336305477,8140608007226,1
4971336305477,8068678697433,1
4971336305477,9828423385245,1
3162396537722,7102481764106,1
3162396537722,3326061505014,1
3162396537722,1378449584059,1
3162396537722,9828423385245,1
3162396537722,5556096692445,1
3162396537722,3220887304840,1
3162396537722,5522710506731,1
3162396537722,5034953067561,1
3162396537722,2223091569990,1
3162396537722,7933042258816,1
3436708615826,9493438178945,1
3436708615826,1378449584059,1
3436708615826,8140608007226,1
3436708615826,1152069711070,1
3436708615826,5676114087979,1
3436708615826,6561391508314,1
3436708615826,7124989175134,1
3436708615826,2975229969255,1
3436708615826,2242679794946,1
3436708615826,4741274348977,1
3436708615826,8068678697433,1
3436708615826,2287417597346,1
3436708615826,7597010717504,1
3436708615826,6311224161920,1
3436708615826,2813347956607,1
3436708615826,7410347969691,1
3436708615826,2295187638056,1
3436708615826,7102481764106,1
3436708615826,6985950880696,1
3436708615826,5642240157958,1
3436708615826,4878273130283,1
3436708615826,7691515033994,1
3436708615826,9806585971681,1
3436708615826,4427480925848,1
5774383443016,9377034574483,1
5774383443016,3907667852291,1
5774383443016,2950746466527,1
5774383443016,1346000399085,1
5774383443016,2242679794946,1
5774383443016,6985950880696,1
7933042258816,1662281241562,1
7933042258816,3093267903213,1
7933042258816,1178943564140,1
7933042258816,3436708615826,1
7933042258816,6907866556890,1
7933042258816,2069916319597,1
7933042258816,8349035644132,1
7933042258816,5177855470282,1
7933042258816,6985950880696,1
7933042258816,7691515033994,1
7933042258816,4561690513904,1
7933042258816,9828423385245,1
7933042258816,6311224161920,1
7933042258816,4163332106407,1
7933042258816,8359963334211,1
7933042258816,8457503225858,1
7933042258816,8956774721553,1
7933042258816,4427480925848,1
7933042258816,2328338397815,1
3093267903213,3183282129615,1
3093267903213,5177855470282,1
3093267903213,9397828683505,1
3093267903213,2950746466527,1
3093267903213,9377034574483,1
3093267903213,5642240157958,1
3093267903213,2854413023330,1
3093267903213,9719574670041,1
3093267903213,2975229969255,1
3093267903213,4569046337732,1
3093267903213,9828423385245,1
3093267903213,3162396537722,1
3093267903213,6079307056706,1
3093267903213,1962120506061,1
3093267903213,4561690513904,1
3093267903213,4163332106407,1
3093267903213,6561391508314,1
3093267903213,8705875590413,1
3093267903213,5556096692445,1
3093267903213,5649286724588,1
3093267903213,9589183923418,1
3093267903213,6985950880696,1
3093267903213,7933042258816,1
3093267903213,7470566951454,1
3093267903213,6365383281116,1
3093267903213,8720506079453,1
3093267903213,8359963334211,1
1432600744559,9589183923418,1
1432600744559,7728863810233,1
1432600744559,4163332106407,1
1432600744559,5649286724588,1
1432600744559,4971336305477,1
1432600744559,2242679794946,1
1432600744559,6981628009459,1
1432600744559,2223091569990,1
1432600744559,6311224161920,1
8359963334211,3907667852291,1
8359963334211,7248755934478,1
8359963334211,6038484046300,1
8359963334211,4427480925848,1
8359963334211,8068678697433,1
8359963334211,4561690513904,1
8359963334211,7597010717504,1
8359963334211,7691515033994,1
8359963334211,8137315158673,1
8359963334211,2318402358983,1
8359963334211,2950746466527,1
8359963334211,2242679794946,1
4878273130283,1382658553841,1
4878273130283,2975229969255,1
4878273130283,2318402358983,1
4878273130283,7691515033994,1
4878273130283,2295187638056,1
4878273130283,3220887304840,1
4878273130283,5177855470282,1
4878273130283,5034953067561,1
4878273130283,7102481764106,1
4878273130283,9806585971681,1
4878273130283,3436708615826,1
4878273130283,4741274348977,1
4878273130283,6038484046300,1
